order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee,time_details
ORDA07542,2018-10-17,17:38:01,Dinner,NS,"[('Shrimp', 7), ('Salmon', 2), ('Fish&Chips', 10), ('Pasta', 7)]",1002.5,-37.8019407,144.952397,0,8.655,15.9795889,17:38:01
ORDY02939,2018-04-29,11:53:14,Breakfast,TP,"[('Eggs', 2), ('Coffee', 6), ('Pancake', 9), ('Cereal', 4)]",375.5,-37.8046287,144.97040880000003,0,9.573,13.667555300000002,11:53:14
ORDK03772,2018-11-26,18:59:09,Dinner,BK,"[('Salmon', 3), ('Shrimp', 10), ('Pasta', 5)]",800.5,-37.8249245,145.0111166,0,5.0569999999999995,11.511250800000001,18:59:09
ORDZ07359,2018-02-07,09:10:59,Breakfast,NS,"[('Coffee', 9), ('Cereal', 1)]",88.5,-37.8050968,144.9287544,0,10.498,15.356473699999999,09:10:59
ORDA00013,2018-03-31,10:52:23,Breakfast,BK,"[('Cereal', 1), ('Coffee', 3), ('Pancake', 8), ('Eggs', 4)]",316.5,-37.807125,144.95825980000004,0,7.899,15.7413669,10:52:23
ORDI00857,2018-07-26,14:45:38,Lunch,NS,"[('Burger', 7), ('Chicken', 5)]",377.0,-37.8239805,144.98272759999998,0,10.093,14.9972375,14:45:38
ORDY04177,2018-09-23,16:47:19,Dinner,NS,"[('Shrimp', 7), ('Pasta', 5), ('Salmon', 9), ('Fish&Chips', 1)]",919.5,-37.8208641,144.9474851,0,8.987,14.7875551,16:47:19
ORDI03287,2018-06-17,13:34:38,Lunch,NS,"[('Steak', 7), ('Burger', 6), ('Chicken', 5)]",661.0,-37.800506299999995,144.9647032,0,6.621,13.935905599999998,13:34:38
ORDY00464,2018-01-10,08:10:08,Breakfast,TP,"[('Pancake', 7), ('Eggs', 1)]",178.25,-37.806460200000004,144.9439695,0,10.147,6.7136854999999995,08:10:08
ORDY05801,2018-03-09,10:11:49,Breakfast,TP,"[('Eggs', 7), ('Pancake', 5), ('Coffee', 6)]",324.75,-37.82516029999999,144.98537919999998,0,9.027999999999999,11.6451136,10:11:49
ORDC01154,2018-01-31,08:50:42,Breakfast,NS,"[('Coffee', 2), ('Eggs', 9), ('Pancake', 1)]",255.25,-37.8234221,144.9571591,0,10.039,14.7120951,08:50:42
ORDZ10088,2018-06-07,13:14:21,Lunch,TP,"[('Fries', 5), ('Steak', 4), ('Chicken', 10), ('Salad', 3)]",611.6,-37.8082895,144.9520024,0,8.516,14.2512894,13:14:21
ORDY01764,2018-10-16,17:27:53,Dinner,TP,"[('Fish&Chips', 3), ('Pasta', 6), ('Shrimp', 3)]",432.0,-37.818619399999996,144.99204890000001,0,9.945,13.9773986,17:27:53
ORDX01540,2018-05-24,12:43:56,Lunch,BK,"[('Steak', 2), ('Burger', 2)]",90.0,-37.8221479,144.97905500000002,0,6.997999999999999,12.7715548,12:43:56
ORDZ05418,2018-06-07,13:14:21,Lunch,NS,"[('Fries', 4), ('Steak', 5), ('Salad', 3), ('Burger', 2)]",386.6,-37.805193700000004,144.94107409999998,0,9.281,14.752375400000002,13:14:21
ORDJ06120,2018-01-03,08:00:00,Breakfast,TP,"[('Pancake', 8), ('Coffee', 10)]",251.0,-37.803187799999996,144.93671709999998,1,8.871,6.211338099999999,08:00:00
ORDC06289,2018-08-13,15:26:11,Lunch,NS,"[('Fries', 3), ('Burger', 10), ('Chicken', 5), ('Salad', 2), ('Steak', 6)]",810.4,-37.80522070000001,144.9419912,0,9.203,14.715297699999999,15:26:11
ORDA06606,2018-10-16,17:27:53,Dinner,BK,"[('Shrimp', 10), ('Pasta', 1), ('Fish&Chips', 2)]",637.5,-37.8256126,144.99736919999998,0,5.745,12.082882099999999,17:27:53
ORDC06802,2018-08-22,15:46:28,Lunch,NS,"[('Chicken', 8), ('Burger', 7), ('Steak', 5)]",698.0,-37.818699200000005,144.95547140000002,0,10.227,14.3499385,15:46:28
ORDB06445,2018-04-01,10:52:23,Breakfast,BK,"[('Eggs', 9), ('Pancake', 3), ('Coffee', 6)]",329.25,-37.81926729999999,144.9788564,0,8.668,12.520962599999999,10:52:23
ORDX00386,2018-08-26,15:46:28,Lunch,BK,"[('Salad', 9), ('Chicken', 1), ('Steak', 3)]",321.79999999999995,-37.813613700000005,144.9377835,0,10.24,18.788554100000002,15:46:28
ORDX09036,2018-04-24,11:43:05,Breakfast,BK,"[('Cereal', 7), ('Coffee', 5)]",184.5,-37.8192399,144.9529087,0,8.847000000000001,13.186330400000001,11:43:05
ORDZ04689,2018-07-21,14:35:29,Lunch,NS,"[('Salad', 8), ('Steak', 1), ('Fries', 5), ('Chicken', 10)]",562.6,-37.8121677,144.974434,0,7.659,15.0703772,14:35:29
ORDJ08402,2018-08-07,15:16:03,Lunch,TP,"[('Burger', 1)]",31.0,-37.811963,144.9558165,0,8.7,12.094843800000001,15:16:03
ORDK11011,2018-02-22,09:41:24,Breakfast,BK,"[('Pancake', 4), ('Cereal', 9), ('Eggs', 2)]",325.5,-37.8205559,145.0145213,0,7.337000000000001,9.2840883,09:41:24
ORDJ03303,2018-01-22,08:40:33,Breakfast,TP,"[('Eggs', 10), ('Pancake', 10), ('Cereal', 4)]",546.5,-37.800303799999995,144.9718336,0,10.141,12.021162599999998,08:40:33
ORDC04872,2018-04-03,11:02:32,Breakfast,NS,"[('Pancake', 3), ('Eggs', 7), ('Cereal', 10)]",445.75,-37.8229052,144.985527,0,9.168,14.3834878,11:02:32
ORDI05109,2018-07-21,14:35:29,Lunch,NS,"[('Salad', 5), ('Fries', 4), ('Burger', 5), ('Steak', 10)]",739.0,-37.8212383,145.011546,0,11.462,18.9696061,14:35:29
ORDA07314,2018-05-02,11:53:14,Breakfast,BK,"[('Eggs', 4), ('Pancake', 2)]",141.0,-37.8077209,144.95368290000002,0,8.442,13.8889984,11:53:14
ORDY03053,2018-11-03,18:08:27,Dinner,TP,"[('Salmon', 4), ('Shrimp', 3), ('Fish&Chips', 4), ('Pasta', 1)]",493.5,-37.8110908,144.9524931,0,9.062999999999999,14.442469500000001,18:08:27
ORDI04214,2018-05-11,12:13:31,Lunch,NS,"[('Salad', 7), ('Burger', 10)]",430.4,-37.8262873,144.95208799999997,0,8.674,15.815149,12:13:31
ORDK08393,2018-06-21,13:34:38,Lunch,BK,"[('Chicken', 2), ('Salad', 5), ('Steak', 10)]",600.0,-37.8139265,145.00785459999997,0,3.674,8.9175454,13:34:38
ORDK09761,10-11-2018,18:18:35,Dinner,BK,"[('Salmon', 9), ('Fish&Chips', 1), ('Shrimp', 2), ('Pasta', 10)]",787.0,-37.8193779,145.0065013,0,4.3389999999999995,13.455824900000001,18:18:35
ORDI05205,2018-01-09,08:10:08,Breakfast,NS,"[('Eggs', 8), ('Cereal', 5), ('Pancake', 6)]",431.0,-37.81262460000001,144.9612396,1,7.954,6.4892306,08:10:08
ORDY07715,2018-03-16,10:21:58,Breakfast,NS,"[('Coffee', 5), ('Pancake', 9), ('Eggs', 8)]",429.5,-37.801450700000004,144.9576509,0,9.738,12.2954967,10:21:58
ORDI11031,2018-12-23,19:49:51,Dinner,NS,"[('Shrimp', 4), ('Pasta', 2)]",271.0,-37.8187231,145.0037836,0,10.485999999999999,18.0633711,19:49:51
ORDC01661,2018-11-06,18:18:35,Dinner,NS,"[('Salmon', 1), ('Shrimp', 5), ('Fish&Chips', 4), ('Pasta', 7)]",643.5,-37.8082532,144.9602574,0,7.622999999999999,13.6517846,18:18:35
ORDY00806,2018-10-27,17:58:18,Dinner,TP,"[('Salmon', 5), ('Pasta', 8)]",220.0,-37.8040296,144.9673654,0,9.529,15.111858699999999,17:58:18
ORDA10738,08-07-2018,14:15:12,Lunch,BK,"[('Fries', 6), ('Salad', 1), ('Steak', 1)]",134.2,-37.817864799999995,144.95137409999998,0,8.871,16.826616199999997,14:15:12
ORDA03490,2018-05-12,12:13:31,Lunch,BK,"[('Salad', 7)]",120.39999999999999,-37.8007651,144.95855480000003,0,8.243,16.454773199999998,12:13:31
ORDC06865,2018-07-26,14:45:38,Lunch,NS,"[('Burger', 9), ('Steak', 2)]",369.0,-37.8239805,144.98272759999998,0,9.255,14.356850699999999,14:45:38
ORDJ00057,2018-03-11,10:11:49,Breakfast,TP,"[('Cereal', 2), ('Pancake', 1)]",64.0,-37.8103335,144.980929,0,9.361,13.748575899999999,10:11:49
ORDB06635,2018-12-08,19:19:26,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 1), ('Pasta', 6), ('Salmon', 9)]",728.0,-37.8128208,144.9718045,0,9.222999999999999,14.7100601,19:19:26
ORDX05121,2018-09-06,16:06:45,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 8), ('Salmon', 3)]",378.0,-37.8086826,144.9784657,0,7.771,13.013803,16:06:45
ORDC02340,2018-01-28,08:50:42,Breakfast,NS,"[('Cereal', 2), ('Eggs', 2), ('Coffee', 4), ('Pancake', 10)]",340.5,-37.81836920000001,144.9567127,0,8.955,16.0994042,08:50:42
ORDC02855,2018-12-12,19:29:34,Dinner,NS,"[('Shrimp', 5), ('Fish&Chips', 6)]",480.0,-37.8253131,144.9458456,0,10.368,16.134802599999997,19:29:34
ORDC08400,2018-03-15,10:21:58,Breakfast,NS,"[('Coffee', 3), ('Eggs', 6), ('Pancake', 3), ('Cereal', 6)]",360.0,-37.8186685,144.98310469999998,0,9.014,13.9829455,10:21:58
ORDX05321,2018-06-02,13:04:13,Lunch,BK,"[('Salad', 1), ('Chicken', 6)]",209.2,-37.816317,144.97089780000002,0,7.0889999999999995,15.196692800000001,13:04:13
ORDA09227,2018-05-23,12:43:56,Lunch,BK,"[('Burger', 2), ('Fries', 2), ('Chicken', 8), ('Salad', 6)]",445.2,-37.8134464,144.9897247,0,5.375,11.1859908,12:43:56
ORDY08264,2018-04-17,11:32:57,Breakfast,TP,"[('Cereal', 9), ('Pancake', 9)]",387.0,-37.821454200000005,144.94736519999998,1,8.964,12.09971,11:32:57
ORDX10829,2018-08-09,15:16:03,Lunch,BK,"[('Salad', 6), ('Burger', 10), ('Steak', 6)]",683.2,-37.81560220000001,144.9880167,1,5.678999999999999,11.4678029,15:16:03
ORDZ09111,2018-09-19,16:37:10,Dinner,NS,"[('Pasta', 7), ('Fish&Chips', 3)]",297.5,-37.813450200000005,144.9561793,0,8.346,14.561763500000001,16:37:10
ORDZ02044,2018-04-14,11:22:49,Breakfast,NS,"[('Pancake', 4), ('Eggs', 10), ('Cereal', 4)]",414.5,-37.8077444,144.9469661,0,8.889,15.6660139,11:22:49
ORDZ05178,2018-03-20,10:32:06,Breakfast,NS,"[('Eggs', 4), ('Pancake', 2), ('Cereal', 9), ('Coffee', 9)]",397.5,-37.811007399999994,144.95871530000002,0,7.892,13.22359,10:32:06
ORDY08092,2018-09-20,16:37:10,Dinner,TP,"[('Pasta', 5), ('Shrimp', 3), ('Fish&Chips', 4)]",439.5,-37.8153761,144.9553213,0,8.486,12.517660800000002,16:37:10
ORDB04503,2018-03-22,10:32:06,Breakfast,TP,"[('Cereal', 5), ('Eggs', 1), ('Pancake', 7)]",283.25,-37.7999256,144.9551217,0,9.809,12.357953199999999,10:32:06
ORDI09860,2018-04-02,11:02:32,Breakfast,NS,"[('Coffee', 5), ('Pancake', 3), ('Eggs', 10)]",346.0,-37.815255,144.952372,0,8.775,14.6190337,11:02:32
ORDK08375,2018-02-13,09:21:07,Breakfast,BK,"[('Cereal', 9), ('Eggs', 8), ('Coffee', 8), ('Pancake', 7)]",597.0,-37.8249166,144.9920157,0,6.78,12.282318400000001,09:21:07
ORDX00925,2018-10-07,17:17:44,Dinner,BK,"[('Pasta', 10), ('Shrimp', 9)]",761.0,-37.8022471,144.9659291,0,7.662000000000001,16.9977616,17:17:44
ORDY06133,2018-10-11,17:17:44,Dinner,TP,"[('Salmon', 7), ('Pasta', 10)]",562.0,-37.81192,144.9535766,0,8.92,12.6771967,17:17:44
ORDK03290,2018-09-01,16:06:45,Dinner,BK,"[('Fish&Chips', 4), ('Pasta', 8)]",360.0,-37.8149718,144.9602405,1,8.002,17.2380507,16:06:45
ORDB05022,2018-06-05,13:04:13,Lunch,TP,"[('Chicken', 5)]",160.0,-37.82363970000001,145.0100076,0,11.424000000000001,13.825318,13:04:13
ORDA03644,2018-09-17,16:37:10,Dinner,BK,"[('Pasta', 9), ('Salmon', 5)]",452.5,-37.808944200000006,144.92577340000003,1,11.017999999999999,18.348136,16:37:10
ORDI01506,2018-12-31,20:00:00,Dinner,NS,"[('Salmon', 5), ('Fish&Chips', 9)]",520.0,-37.82102929999999,144.96962480000002,0,8.736,14.653475199999997,20:00:00
ORDC05735,2018-09-03,16:06:45,Dinner,NS,"[('Salmon', 1), ('Pasta', 5)]",178.5,-37.8148701,144.9356697,0,8.871,16.129951900000002,16:06:45
ORDI09022,2018-02-08,09:10:59,Breakfast,NS,"[('Eggs', 9), ('Coffee', 9), ('Cereal', 10)]",495.75,-37.8233446,144.98147790000002,0,9.129,14.5309421,09:10:59
ORDX08298,2018-01-05,08:00:00,Breakfast,BK,"[('Cereal', 8), ('Coffee', 4), ('Eggs', 4)]",295.0,-37.8121626,144.9387584,1,9.889,7.249743700000001,08:00:00
ORDC06283,2018-05-14,12:23:39,Lunch,NS,"[('Salad', 2), ('Steak', 2), ('Fries', 9), ('Burger', 3), ('Chicken', 3)]",421.4,-37.805829700000004,144.95608159999998,1,7.934,13.465081,12:23:39
ORDZ01128,2018-06-25,13:44:47,Lunch,NS,"[('Chicken', 4), ('Burger', 10)]",438.0,-37.8241513,144.98365090000001,0,9.454,15.203626199999999,13:44:47
ORDX06071,2018-07-05,14:05:04,Lunch,BK,"[('Steak', 7), ('Salad', 10), ('Burger', 4), ('Fries', 1), ('Chicken', 8)]",879.0,-37.8210134,144.9472586,0,9.353,15.4630226,14:05:04
ORDC00243,2018-05-02,11:53:14,Breakfast,NS,"[('Cereal', 9), ('Coffee', 2), ('Eggs', 8)]",398.0,-37.80854779999999,144.9533085,0,8.406,13.1745661,11:53:14
ORDJ07053,2018-11-10,18:18:35,Dinner,TP,"[('Pasta', 3), ('Salmon', 6)]",328.5,-37.819614200000004,145.0099096,0,11.474,16.193815700000002,18:18:35
ORDB10637,2018-07-18,14:35:29,Lunch,TP,"[('Fries', 10), ('Burger', 7), ('Chicken', 3)]",433.0,-37.8017491,144.98377480000002,0,10.481,14.1061092,14:35:29
ORDY06481,2018-01-12,08:20:16,Breakfast,TP,"[('Coffee', 4), ('Pancake', 7), ('Eggs', 3), ('Cereal', 5)]",361.75,-37.807331700000006,144.9574524,1,9.174,5.8465713,08:20:16
ORDZ06135,2018-09-18,16:37:10,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 1), ('Salmon', 1), ('Shrimp', 2)]",351.5,-37.8076398,144.98091259999998,1,7.635,13.386220999999999,16:37:10
ORDI05472,09-03-2018,10:11:49,Breakfast,NS,"[('Eggs', 9), ('Coffee', 1), ('Pancake', 2)]",269.75,-37.8073918,144.9628592,0,7.362,12.1615324,10:11:49
ORDA04155,2018-09-14,16:27:02,Dinner,TP,"[('Shrimp', 7), ('Pasta', 7), ('Fish&Chips', 1), ('Salmon', 9)]",974.5,-37.8171409,144.9644869,0,7.709,14.4025984,16:27:02
ORDK00722,2018-07-12,14:15:12,Lunch,BK,"[('Burger', 3), ('Steak', 5), ('Chicken', 8), ('Fries', 9), ('Salad', 7)]",802.4,-37.8180527,144.9946725,0,5.252999999999999,11.029983,14:15:12
ORDC10445,2018-02-09,09:10:59,Breakfast,NS,"[('Coffee', 7), ('Pancake', 8), ('Cereal', 3)]",291.5,-37.7992809,144.9592806,0,7.159,12.013903599999999,09:10:59
ORDZ05027,2018-05-10,12:13:31,Lunch,NS,"[('Fries', 3), ('Salad', 7), ('Chicken', 1), ('Steak', 10), ('Burger', 9)]",917.4,-37.801810700000004,144.96364230000003,0,6.851,12.164700199999999,12:13:31
ORDK07940,05-05-2018,12:03:22,Lunch,BK,"[('Fries', 4), ('Burger', 10), ('Chicken', 3)]",454.0,-37.816238899999995,144.9637619,0,7.791,16.1044215,12:03:22
ORDY08667,2018-06-16,13:24:30,Lunch,TP,"[('Chicken', 7), ('Burger', 6)]",410.0,-37.8138626,145.00932659999998,0,11.898,16.2834346,13:24:30
ORDA05213,2018-06-20,13:34:38,Lunch,BK,"[('Fries', 5), ('Burger', 10), ('Steak', 2), ('Chicken', 8), ('Salad', 2)]",750.4,-37.8246042,144.95834150000002,0,9.005,14.924288,13:34:38
ORDZ08505,2018-11-03,18:08:27,Dinner,NS,"[('Salmon', 8), ('Fish&Chips', 2), ('Shrimp', 1)]",452.0,-37.8176948,144.9705367,0,8.719,16.9400681,18:08:27
ORDJ09632,2018-12-19,19:39:43,Dinner,TP,"[('Pasta', 4), ('Shrimp', 7), ('Salmon', 4), ('Fish&Chips', 1)]",687.0,-37.8052848,144.9400014,0,10.544,14.544974800000002,19:39:43
ORDY06321,2018-05-16,12:23:39,Lunch,TP,"[('Steak', 8), ('Burger', 5), ('Fries', 5), ('Chicken', 2), ('Salad', 7)]",759.4,-37.8087626,144.97188789999998,0,9.175,12.5563179,12:23:39
